,product,current_stock,reorder_threshold,unit_cost
931,Product_932,20,34,5.52
932,Product_933,163,70,18.6
933,Product_934,1,91,36.68
934,Product_935,135,42,25.99
935,Product_936,143,81,7.98
936,Product_937,4,54,30.77
937,Product_938,142,29,13.89
938,Product_939,2,76,18.52
939,Product_940,61,37,13.48
940,Product_941,108,24,26.7
941,Product_942,113,32,16.71
942,Product_943,153,24,39.45
943,Product_944,149,40,13.93
944,Product_945,10,63,8.89
945,Product_946,139,24,48.46
946,Product_947,182,96,30.14
947,Product_948,93,86,25.22
948,Product_949,120,50,44.47
949,Product_950,42,39,8.05
950,Product_951,24,35,47.74
951,Product_952,88,97,23.83
952,Product_953,14,45,15.47
953,Product_954,193,61,30.86
954,Product_955,161,35,38.97
955,Product_956,12,34,27.7
956,Product_957,159,48,35.7
957,Product_958,94,35,14.33
958,Product_959,192,53,38.85
959,Product_960,84,42,28.21
960,Product_961,59,36,21.78
961,Product_962,135,23,14.15
962,Product_963,17,98,44.32
963,Product_964,112,57,45.83
964,Product_965,157,80,38.08
965,Product_966,29,56,45.56
966,Product_967,87,33,38.43
967,Product_968,3,55,20.3
968,Product_969,179,69,45.25
969,Product_970,186,49,11.82
970,Product_971,108,46,21.99
971,Product_972,101,66,9.44
972,Product_973,61,41,33.61
973,Product_974,122,46,23.18
974,Product_975,149,93,33.11
975,Product_976,110,42,24.74
976,Product_977,36,82,8.23
977,Product_978,143,90,42.1
978,Product_979,168,88,19.75
979,Product_980,171,99,49.91
980,Product_981,164,39,12.8
981,Product_982,88,61,36.34
982,Product_983,95,34,6.85
983,Product_984,142,96,31.47
984,Product_985,189,93,44.45
985,Product_986,52,60,27.51
986,Product_987,130,75,11.74
987,Product_988,35,34,41.41
988,Product_989,152,31,49.51
989,Product_990,99,47,14.7
990,Product_991,122,66,37.86
991,Product_992,1,93,7.6
992,Product_993,1,48,18.53
993,Product_994,109,31,10.55
994,Product_995,21,98,49.12
995,Product_996,151,61,13.38
996,Product_997,44,99,40.45
997,Product_998,122,97,49.42
998,Product_999,110,77,34.76
999,Product_1000,159,21,45
